"0","# Enter code here"
"0","countdown_to_blastoff <- function() {"
"0","  countdown <- 10"
"0","  "
"0","  while (countdown >= 1) {"
"0","    cat(""Countdown:"", countdown, ""\n"")"
"0","    Sys.sleep(1)  "
"0","    countdown <- countdown - 1"
"0","  }"
"0","  "
"0","  cat(""Blastoff!\n"")"
"0","  knitr::include_graphics(""/Users/zixinwong/Downloads/blastoff.webp"")"
"0","}"
"0",""
"0","countdown_to_blastoff()"
"1","Countdown:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","9"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","8"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","7"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Countdown:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Blastoff!
"
